City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
32,Mapiri,-15.25,-68.1667,80.82,51,100,4.29,BO,2022-08-01 18:42:40
33,Puerto Carreno,6.189,-67.4859,87.78,66,40,4.61,CO,2022-08-01 18:42:45
34,Busselton,-33.65,115.3333,52.81,77,100,34.9,AU,2022-08-01 18:42:47
35,Puerto Escondido,15.85,-97.0667,88.63,58,40,6.91,MX,2022-08-01 18:42:48
36,Ossora,59.2353,163.0719,54.64,79,100,2.28,RU,2022-08-01 18:42:49
37,Norman Wells,65.282,-126.8329,66.24,52,40,5.75,CA,2022-08-01 18:41:37
38,Northam,51.0333,-4.2167,68.4,87,100,13.73,GB,2022-08-01 18:42:55
39,Mataura,-46.1927,168.8643,44.47,81,93,6.31,NZ,2022-08-01 18:42:56
40,Kapaa,22.0752,-159.319,80.58,78,100,18.41,US,2022-08-01 18:42:57
41,Tiksi,71.6872,128.8694,40.66,92,100,3.42,RU,2022-08-01 18:42:57
42,Iqaluit,63.7506,-68.5145,53.33,81,75,5.75,CA,2022-08-01 18:42:58
43,Port-Gentil,-0.7193,8.7815,75.16,78,40,12.66,GA,2022-08-01 18:42:59
44,Gazanjyk,39.2446,55.5154,92.08,28,0,3.24,TM,2022-08-01 18:42:59
45,Hami,42.8,93.45,83.23,29,6,8.21,CN,2022-08-01 18:39:12
46,Hermanus,-34.4187,19.2345,49.8,78,0,10.69,ZA,2022-08-01 18:44:00
47,Hilo,19.7297,-155.09,76.62,83,100,9.22,US,2022-08-01 18:43:39
48,Chiredzi,-21.05,31.6667,64.18,79,100,10.78,ZW,2022-08-01 18:44:04
49,Kavieng,-2.5744,150.7967,80.46,83,100,14.76,PG,2022-08-01 18:44:04
50,Podhum,43.7231,17.0011,70.09,62,0,7.29,BA,2022-08-01 18:44:05
51,Nazca,-14.8333,-74.95,78.21,31,71,6.71,PE,2022-08-01 18:44:06
52,Dubreka,9.7911,-13.5233,80.67,91,100,5.5,GN,2022-08-01 18:44:07
53,Esperance,-33.8667,121.9,56.39,72,38,27.47,AU,2022-08-01 18:44:07
54,Dzaoudzi,-12.7887,45.2699,75.09,83,75,8.05,YT,2022-08-01 18:44:08
55,Bluff,-46.6,168.3333,44.8,90,76,19.06,NZ,2022-08-01 18:44:09
56,Port Alfred,-33.5906,26.891,56.44,65,75,8.88,ZA,2022-08-01 18:44:11
57,Ponta Do Sol,32.6667,-17.1,77.72,77,1,4.56,PT,2022-08-01 18:44:11
58,Ritchie,-29.038,24.6028,52.81,44,38,11.56,ZA,2022-08-01 18:44:12
59,Airai,-8.9266,125.4092,54.97,93,93,2.35,TL,2022-08-01 18:44:13
60,Kalakamati,-20.5929,27.3121,58.42,59,0,17.36,BW,2022-08-01 18:44:13
61,Ningbo,29.8782,121.5495,80.58,89,0,4.47,CN,2022-08-01 18:44:14
62,Spornoye,50.8448,37.2913,69.55,56,78,13.69,RU,2022-08-01 18:44:15
63,Bredasdorp,-34.5322,20.0403,46.27,84,0,2.93,ZA,2022-08-01 18:44:16
64,Ahipara,-35.1667,173.1667,48.27,86,99,4.54,NZ,2022-08-01 18:43:45
65,Avarua,-21.2078,-159.775,75.25,73,40,12.66,CK,2022-08-01 18:41:36
66,Huarmey,-10.0681,-78.1522,68.59,72,10,11.52,PE,2022-08-01 18:44:18
67,Puerto Ayora,-0.7393,-90.3518,82.36,89,73,11.01,EC,2022-08-01 18:44:19
68,La Reforma,25.0833,-108.05,91.09,59,12,9.64,MX,2022-08-01 18:44:19
69,Taft,31.7471,54.2088,85.95,25,40,0.0,IR,2022-08-01 18:44:20
70,Margate,51.3813,1.3862,70.88,81,100,5.01,GB,2022-08-01 18:44:21
71,Kodiak,57.79,-152.4072,58.51,77,75,9.22,US,2022-08-01 18:41:43
72,Gombong,-7.6072,109.5142,73.47,94,78,1.81,ID,2022-08-01 18:44:22
73,Henties Bay,-22.116,14.2845,54.09,83,0,4.74,NA,2022-08-01 18:44:23
74,Purpe,64.4803,76.6897,50.58,68,5,11.1,RU,2022-08-01 18:44:24
75,Geraldton,-28.7667,114.6,57.61,82,75,28.77,AU,2022-08-01 18:44:24
76,East London,-33.0153,27.9116,56.34,71,0,5.75,ZA,2022-08-01 18:42:06
77,Blackwater,-23.5833,148.8833,58.41,90,100,7.78,AU,2022-08-01 18:44:26
78,Hovd,48.0056,91.6419,64.47,42,64,5.17,MN,2022-08-01 18:44:27
79,Kaitangata,-46.2817,169.8464,41.74,87,10,5.61,NZ,2022-08-01 18:44:28
80,Severo-Kurilsk,50.6789,156.125,52.03,86,3,5.03,RU,2022-08-01 18:44:29
81,Troitsko-Pechorsk,62.7084,56.1964,58.93,66,100,4.79,RU,2022-08-01 18:44:31
82,San Cristobal,7.7669,-72.225,77.18,82,100,6.06,VE,2022-08-01 18:44:32
83,Husavik,66.0449,-17.3389,42.49,93,100,8.19,IS,2022-08-01 18:44:23
84,Cidreira,-30.1811,-50.2056,64.53,69,6,3.18,BR,2022-08-01 18:44:34
85,New Norfolk,-42.7826,147.0587,45.9,81,71,4.0,AU,2022-08-01 18:40:20
86,Fez,34.0372,-4.9998,104.25,13,20,12.66,MA,2022-08-01 18:44:37
87,Beloha,-25.1667,45.05,65.52,81,77,11.72,MG,2022-08-01 18:44:39
88,Acapulco,16.8634,-99.8901,87.62,58,75,12.66,MX,2022-08-01 18:44:40
89,Torbay,47.6666,-52.7314,81.37,58,75,10.36,CA,2022-08-01 18:42:40
90,Saint-Philippe,-21.3585,55.7679,67.59,73,3,4.03,RE,2022-08-01 18:45:42
91,Ushtobe,45.2514,77.9838,69.6,63,89,7.74,KZ,2022-08-01 18:45:45
92,Saskylakh,71.9167,114.0833,41.72,78,100,10.31,RU,2022-08-01 18:45:45
93,Tromso,69.6496,18.957,57.22,77,0,17.27,NO,2022-08-01 18:45:46
94,Ardabil,38.2498,48.2933,67.32,79,6,1.74,IR,2022-08-01 18:45:47
95,Lebu,-37.6167,-73.65,50.63,70,5,11.68,CL,2022-08-01 18:45:47
96,Port Augusta,-32.5,137.7667,49.68,51,100,12.28,AU,2022-08-01 18:41:01
97,Issia,6.4922,-6.5856,69.53,98,100,4.47,CI,2022-08-01 18:45:49
98,Yellowknife,62.456,-114.3525,66.56,42,75,3.44,CA,2022-08-01 18:41:26
99,Mahebourg,-20.4081,57.7,66.49,100,75,3.44,MU,2022-08-01 18:45:51
100,Hay River,60.8156,-115.7999,66.18,55,75,10.36,CA,2022-08-01 18:41:03
101,Necochea,-38.5473,-58.7368,61.63,61,11,5.79,AR,2022-08-01 18:42:52
102,Gambela,8.25,34.5833,68.58,99,100,2.06,ET,2022-08-01 18:45:57
103,Vilyuysk,63.7553,121.6247,60.71,98,29,8.66,RU,2022-08-01 18:45:50
104,Gurgaon,28.4667,77.0333,86.25,48,75,4.61,IN,2022-08-01 18:45:00
105,Kalispell,48.1958,-114.3129,92.5,26,0,0.0,US,2022-08-01 18:45:41
106,Stokmarknes,68.5646,14.9108,60.76,88,75,3.44,NO,2022-08-01 18:45:59
107,Libreville,0.3925,9.4537,75.99,78,100,12.01,GA,2022-08-01 18:46:00
108,Rio Gallegos,-51.6226,-69.2181,51.85,43,40,13.8,AR,2022-08-01 18:45:27
109,Puerto Rondon,6.2805,-71.1,72.81,96,100,7.83,CO,2022-08-01 18:46:00
110,Buluang,13.3068,123.3425,76.32,91,99,1.88,PH,2022-08-01 18:46:01
111,Trairi,-3.2778,-39.2689,82.22,66,19,14.41,BR,2022-08-01 18:45:12
112,Serowe,-22.3833,26.7167,58.77,64,90,18.03,BW,2022-08-01 18:46:02
113,Kuybyshevskiy Zaton,55.1593,49.1701,64.94,68,5,8.97,RU,2022-08-01 18:46:03
114,Taylorville,39.5489,-89.2945,88.83,79,0,8.05,US,2022-08-01 18:46:03
115,Arraial Do Cabo,-22.9661,-42.0278,78.76,69,0,16.11,BR,2022-08-01 18:42:11
116,Praia,14.9215,-23.5087,75.74,83,75,8.05,CV,2022-08-01 18:46:06
117,Lulea,65.5842,22.1547,60.87,100,0,9.22,SE,2022-08-01 18:46:07
118,Butaritari,3.0707,172.7902,81.3,78,100,14.23,KI,2022-08-01 18:42:13
119,Hofn,64.2539,-15.2082,51.82,66,75,4.61,IS,2022-08-01 18:41:32
120,Chuy,-33.6971,-53.4616,58.24,83,86,7.2,UY,2022-08-01 18:46:23
121,Kargasok,59.0556,80.8572,50.04,75,0,7.61,RU,2022-08-01 18:44:08
122,Hanzhong,33.0728,107.0303,72.48,86,0,1.36,CN,2022-08-01 18:46:26
123,Kitui,-1.367,38.0106,65.07,67,47,11.25,KE,2022-08-01 18:46:27
124,Tuktoyaktuk,69.4541,-133.0374,53.6,82,40,9.22,CA,2022-08-01 18:43:19
125,Cao Bang,22.6667,106.25,74.41,98,8,0.96,VN,2022-08-01 18:46:29
126,San Vicente,-26.6167,-54.1333,71.28,52,65,3.33,AR,2022-08-01 18:46:30
127,Alvdal,62.1077,10.6307,49.03,74,49,5.7,NO,2022-08-01 18:46:31
128,Chumikan,54.7183,135.315,53.29,99,100,1.45,RU,2022-08-01 18:46:33
129,Nishihara,26.1842,127.7558,80.65,89,75,8.05,JP,2022-08-01 18:46:34
130,Mungwi,-10.1732,31.3694,61.39,42,0,5.3,ZM,2022-08-01 18:46:35
131,Provideniya,64.3833,-173.3,52.25,65,86,1.21,RU,2022-08-01 18:46:36
132,Morehead,37.2711,-87.1764,85.75,70,40,9.22,US,2022-08-01 18:46:36
133,Narsaq,60.9167,-46.05,57.42,72,100,8.77,GL,2022-08-01 18:47:38
134,Atuona,-9.8,-139.0333,77.67,73,34,15.32,PF,2022-08-01 18:44:00
135,De-Kastri,51.4667,140.7833,59.76,88,100,13.91,RU,2022-08-01 18:47:44
136,San Quintin,30.4833,-115.95,78.75,55,85,12.21,MX,2022-08-01 18:46:13
137,San Jeronimo,-11.9472,-75.2829,65.37,37,100,0.96,PE,2022-08-01 18:47:45
138,Lavrentiya,65.5833,-171.0,49.19,70,87,1.5,RU,2022-08-01 18:47:45
139,Houma,29.5958,-90.7195,91.02,69,97,5.01,US,2022-08-01 18:44:41
140,Burley,42.5357,-113.7928,87.76,25,0,3.44,US,2022-08-01 18:46:09
141,Saint-Augustin,51.226,-58.6502,70.25,45,59,7.07,CA,2022-08-01 18:43:11
142,La Macarena,2.1837,-73.7849,80.37,85,28,4.12,CO,2022-08-01 18:48:00
143,Khatanga,71.9667,102.5,44.83,75,100,5.14,RU,2022-08-01 18:48:00
144,Bambous Virieux,-20.3428,57.7575,66.45,100,75,3.44,MU,2022-08-01 18:48:01
145,Bara,10.3744,10.7288,77.43,74,100,11.9,NG,2022-08-01 18:48:03
146,Taoudenni,22.6783,-3.9836,106.99,6,96,3.42,ML,2022-08-01 18:48:04
147,Nanortalik,60.1432,-45.2371,46.87,78,100,2.51,GL,2022-08-01 18:48:06
148,Cherskiy,68.75,161.3,62.73,46,87,21.94,RU,2022-08-01 18:45:32
149,Kasongo-Lunda,-6.4667,16.8167,78.51,34,0,1.74,CD,2022-08-01 18:48:17
150,Meulaboh,4.1363,96.1285,78.57,84,100,4.45,ID,2022-08-01 18:48:18
151,Thompson,55.7435,-97.8558,62.76,55,75,4.61,CA,2022-08-01 18:48:19
152,Victoria,22.2855,114.1577,87.33,79,93,4.0,HK,2022-08-01 18:44:51
153,Port Blair,11.6667,92.75,80.64,89,40,4.61,IN,2022-08-01 18:48:21
154,Tuatapere,-46.1333,167.6833,49.06,96,100,5.61,NZ,2022-08-01 18:48:22
155,Jibuti,11.5,42.5,86.74,38,4,13.15,DJ,2022-08-01 18:46:40
156,Noumea,-22.2763,166.4572,72.0,99,100,7.85,NC,2022-08-01 18:48:24
157,Saint Albans,51.75,-0.3333,77.31,49,100,8.05,GB,2022-08-01 18:45:34
158,Sao Joao Da Barra,-21.6403,-41.0511,80.69,75,0,14.36,BR,2022-08-01 18:48:26
159,Dhadar,28.3305,75.0632,86.81,67,100,9.35,IN,2022-08-01 18:48:27
160,Mar Del Plata,-38.0023,-57.5575,60.82,84,0,8.01,AR,2022-08-01 18:45:28
161,Santa Isabel,-23.3156,-46.2214,81.7,30,11,8.99,BR,2022-08-01 18:48:29
162,Dikson,73.5069,80.5464,41.16,91,100,9.53,RU,2022-08-01 18:48:30
163,Sebastian,35.1668,-94.2669,84.9,42,93,7.09,US,2022-08-01 18:48:31
164,Hithadhoo,-0.6,73.0833,80.73,70,100,13.85,MV,2022-08-01 18:48:32
165,Changli,39.7042,119.1506,75.25,90,0,0.85,CN,2022-08-01 18:48:33
166,Zhob,31.3411,69.4481,75.74,69,0,5.19,PK,2022-08-01 18:48:34
167,Egvekinot,66.3167,-179.1667,52.25,52,2,2.82,RU,2022-08-01 18:46:58
168,Kavaratti,10.5669,72.642,78.89,81,100,27.54,IN,2022-08-01 18:48:36
169,Monywa,22.1167,95.1333,86.0,68,100,4.61,MM,2022-08-01 18:48:37
170,Saint George,37.1041,-113.5841,92.43,41,0,4.0,US,2022-08-01 18:45:10
171,Colchester,51.8892,0.9042,74.32,80,100,10.51,GB,2022-08-01 18:48:40
172,Bethel,41.3712,-73.414,78.44,74,100,5.75,US,2022-08-01 18:46:32
173,San Antonio,29.4241,-98.4936,98.06,43,75,11.5,US,2022-08-01 18:45:29
174,Totness,5.8833,-56.3167,82.94,77,47,8.48,SR,2022-08-01 18:45:49
175,Grover Beach,35.1216,-120.6213,93.33,60,0,0.0,US,2022-08-01 18:48:49
176,Iracoubo,5.4802,-53.2011,83.97,69,44,5.5,GF,2022-08-01 18:48:49
177,Salalah,17.0151,54.0924,77.09,94,75,8.05,OM,2022-08-01 18:48:50
178,Vila Franca Do Campo,37.7167,-25.4333,73.81,76,90,2.53,PT,2022-08-01 18:44:09
179,Port Elizabeth,-33.918,25.5701,46.69,81,0,2.3,ZA,2022-08-01 18:49:52
180,Awbari,26.5921,12.7805,89.08,14,0,4.27,LY,2022-08-01 18:49:53
181,Malibu,34.005,-118.8101,95.85,67,44,8.21,US,2022-08-01 18:45:31
182,Sao Filipe,14.8961,-24.4956,76.19,82,47,9.53,CV,2022-08-01 18:49:54
183,Talnakh,69.4865,88.3972,49.21,69,0,11.36,RU,2022-08-01 18:49:54
184,Fortuna,40.5982,-124.1573,67.93,79,75,4.61,US,2022-08-01 18:49:56
185,Wufeng,27.45,104.8333,60.55,97,100,3.33,CN,2022-08-01 18:49:56
186,Morro Bay,35.3658,-120.8499,93.94,55,28,8.99,US,2022-08-01 18:47:39
187,Jaisalmer,26.9147,70.9181,86.23,71,32,15.66,IN,2022-08-01 18:49:58
188,Qandala,11.472,49.8728,88.63,57,1,6.91,SO,2022-08-01 18:49:59
189,Westport,41.1415,-73.3579,77.14,91,100,4.61,US,2022-08-01 18:45:09
190,Hamilton,39.1834,-84.5333,85.21,67,40,18.41,US,2022-08-01 18:49:03
191,Araguacu,-12.9306,-49.8264,97.18,10,5,2.66,BR,2022-08-01 18:50:01
192,Kakonko,-3.2828,30.9642,69.51,62,58,1.81,TZ,2022-08-01 18:50:01
193,Shimoda,34.6667,138.95,80.1,91,100,11.48,JP,2022-08-01 18:50:02
194,Novo Aripuana,-5.1206,-60.3797,91.89,45,100,2.84,BR,2022-08-01 18:50:03
195,Nikolskoye,59.7035,30.7861,61.88,97,100,10.76,RU,2022-08-01 18:50:05
196,Lincoln,40.8,-96.667,97.27,67,0,1.01,US,2022-08-01 18:46:01
197,Cayenne,4.9333,-52.3333,87.84,34,15,3.0,GF,2022-08-01 18:50:06
198,Imbituba,-28.24,-48.6703,71.85,81,0,5.99,BR,2022-08-01 18:50:07
199,Vila Velha,-20.3297,-40.2925,80.55,75,20,12.66,BR,2022-08-01 18:50:09
200,Buchanan,5.8808,-10.0467,74.43,90,100,12.03,LR,2022-08-01 18:50:09
201,Bilma,18.6853,12.9164,98.31,24,11,8.99,NE,2022-08-01 18:50:10
202,Amapa,1.0,-52.0,81.84,81,62,3.78,BR,2022-08-01 18:50:11
203,Agadez,19.75,10.25,90.25,35,68,21.61,NE,2022-08-01 18:50:12
204,Carnarvon,-24.8667,113.6333,66.9,67,54,23.0,AU,2022-08-01 18:50:13
205,Conceicao Da Barra,-18.5933,-39.7322,75.16,71,68,6.67,BR,2022-08-01 18:48:30
206,Mae Sai,20.4335,99.8762,73.74,99,100,0.72,TH,2022-08-01 18:50:15
207,Miyang,24.4042,103.4428,64.49,98,66,2.75,CN,2022-08-01 18:50:17
208,Isangel,-19.55,169.2667,75.47,86,99,13.13,VU,2022-08-01 18:50:19
209,Labuhan,-6.8844,112.2051,75.52,86,29,7.63,ID,2022-08-01 18:50:20
210,Ucluelet,48.9329,-125.5528,62.1,90,81,1.01,CA,2022-08-01 18:50:20
211,Iquique,-20.2208,-70.1431,62.64,68,2,5.97,CL,2022-08-01 18:48:17
212,Solnechnyy,50.7214,136.6319,65.32,98,100,2.51,RU,2022-08-01 18:50:21
213,Thinadhoo,0.5333,72.9333,81.39,70,90,13.94,MV,2022-08-01 18:50:22
214,Yilan,24.757,121.753,84.06,86,100,4.83,TW,2022-08-01 18:50:23
215,Leh,34.1667,77.5833,57.52,61,2,5.35,IN,2022-08-01 18:50:24
216,Am Timan,11.0297,20.2827,73.33,90,100,3.4,TD,2022-08-01 18:50:26
217,Marsh Harbour,26.5412,-77.0636,83.79,66,43,10.54,BS,2022-08-01 18:48:06
218,Grindavik,63.8424,-22.4338,53.55,62,40,20.71,IS,2022-08-01 18:50:28
219,Puerto Baquerizo Moreno,-0.9,-89.6,74.39,73,40,14.97,EC,2022-08-01 18:50:09
220,Paralimni,35.0375,33.9833,86.49,93,0,4.0,CY,2022-08-01 18:50:29
221,Teknaf,20.8624,92.3058,81.37,84,100,0.49,BD,2022-08-01 18:50:30
222,Bathsheba,13.2167,-59.5167,88.41,82,40,23.02,BB,2022-08-01 18:50:31
223,Rabo De Peixe,37.8,-25.5833,72.91,73,75,4.61,PT,2022-08-01 18:50:32
224,Panaba,21.2833,-88.2667,101.08,33,26,11.23,MX,2022-08-01 18:50:34
225,Namatanai,-3.6667,152.4333,78.12,84,100,8.95,PG,2022-08-01 18:50:35
226,Bengkulu,-3.8004,102.2655,75.47,92,100,3.98,ID,2022-08-01 18:46:41
227,Sitka,57.0531,-135.33,58.89,82,75,9.22,US,2022-08-01 18:51:37
228,Wuda,39.4994,106.7117,81.0,53,23,12.15,CN,2022-08-01 18:46:55
229,Sisimiut,66.9395,-53.6735,49.73,86,100,4.54,GL,2022-08-01 18:51:39
230,Saldus,56.6636,22.4881,57.94,87,3,5.37,LV,2022-08-01 18:51:41
231,Loanda,-8.8368,13.2343,69.8,83,0,12.66,AO,2022-08-01 18:49:13
232,Santa Rosalia,27.3167,-112.2833,89.58,43,0,6.87,MX,2022-08-01 18:51:43
233,Vysokogornyy,50.1167,139.15,62.31,100,100,3.24,RU,2022-08-01 18:51:43
234,Katobu,-4.9408,122.5276,72.81,96,100,4.03,ID,2022-08-01 18:51:45
235,Ust-Kuyga,70.0167,135.6,49.78,90,100,5.86,RU,2022-08-01 18:51:45
236,Oshnaviyeh,37.0397,45.0983,79.16,20,0,10.22,IR,2022-08-01 18:51:46
237,Moose Factory,51.2585,-80.6094,55.4,100,100,9.22,CA,2022-08-01 18:51:48
238,Quchan,37.106,58.5095,70.56,46,14,4.81,IR,2022-08-01 18:51:49
239,Seoul,37.5683,126.9778,79.99,97,100,12.66,KR,2022-08-01 18:47:05
240,Cabedelo,-6.9811,-34.8339,83.07,79,5,17.69,BR,2022-08-01 18:51:52
241,Tasiilaq,65.6145,-37.6368,43.32,64,21,2.24,GL,2022-08-01 18:51:19
242,Iaciara,-14.0958,-46.6317,92.66,17,7,3.33,BR,2022-08-01 18:51:53
243,Rocha,-34.4833,-54.3333,59.27,72,100,6.38,UY,2022-08-01 18:51:54
244,Lamu,-2.2717,40.902,75.42,82,5,16.69,KE,2022-08-01 18:51:55
245,Aksarka,66.5606,67.7975,52.99,72,10,3.98,RU,2022-08-01 18:51:56
246,Saint-Pierre,-21.3393,55.4781,68.92,67,0,6.91,RE,2022-08-01 18:51:57
247,Adelaide,-34.9333,138.6,52.43,63,0,12.66,AU,2022-08-01 18:51:58
248,Sinnamary,5.3833,-52.95,83.86,71,27,5.59,GF,2022-08-01 18:51:59
249,Beringovskiy,63.05,179.3167,52.63,66,23,3.44,RU,2022-08-01 18:52:00
250,Henderson,36.0397,-114.9819,95.32,43,0,6.91,US,2022-08-01 18:50:33
251,Komsomolskiy,40.4272,71.7189,80.01,33,100,4.65,UZ,2022-08-01 18:52:01
252,Chor,25.5167,69.7667,84.72,78,2,15.86,PK,2022-08-01 18:52:02
253,Ardakan,32.31,54.0175,89.64,25,6,9.01,IR,2022-08-01 18:52:03
254,Chokurdakh,70.6333,147.9167,48.72,87,100,10.42,RU,2022-08-01 18:52:04
255,Kruisfontein,-34.0033,24.7314,48.18,75,1,3.96,ZA,2022-08-01 18:52:06
256,Moyale,3.5167,39.0584,71.49,53,100,11.3,KE,2022-08-01 18:52:07
257,Boende,-0.2167,20.8667,75.96,78,93,3.24,CD,2022-08-01 18:52:11
258,Naze,28.3667,129.4833,79.72,85,53,11.63,JP,2022-08-01 18:52:13
259,Kristiansund,63.1115,7.732,57.85,58,20,5.75,NO,2022-08-01 18:52:15
260,Soyo,-6.1349,12.3689,70.45,82,34,11.05,AO,2022-08-01 18:52:16
261,Fort Nelson,58.8053,-122.7002,58.59,94,100,4.61,CA,2022-08-01 18:52:17
262,Jizan,17.3333,42.6667,83.34,51,100,7.92,SA,2022-08-01 18:52:18
263,Aklavik,68.2191,-135.0107,59.74,53,25,3.04,CA,2022-08-01 18:52:19
264,Manggar,-2.8833,108.2667,80.17,84,100,7.78,ID,2022-08-01 18:52:21
265,Peachland,49.7665,-119.7357,95.14,26,62,3.0,CA,2022-08-01 18:52:21
266,Nykoping,58.753,17.0079,66.49,63,0,8.05,SE,2022-08-01 18:52:22
267,Gizo,-8.103,156.8419,81.25,75,12,7.47,SB,2022-08-01 18:52:23
268,Omsukchan,62.5333,155.8,48.52,89,72,7.4,RU,2022-08-01 18:52:24
269,Nome,64.5011,-165.4064,66.27,53,75,8.05,US,2022-08-01 18:52:26
270,Sunland Park,31.7965,-106.58,96.8,26,20,5.01,US,2022-08-01 18:52:27
271,Sterling,39.0062,-77.4286,88.14,62,75,7.0,US,2022-08-01 18:52:28
272,Batticaloa,7.7102,81.6924,80.73,72,100,5.48,LK,2022-08-01 18:52:29
273,Bilibino,68.0546,166.4372,56.23,59,12,3.78,RU,2022-08-01 18:51:20
274,Lasa,46.6166,10.7002,68.88,75,35,0.54,IT,2022-08-01 18:52:30
275,Hirara,24.8,125.2833,83.34,77,100,14.7,JP,2022-08-01 18:52:31
276,Anisoc,1.8658,10.7689,70.16,92,98,4.47,GQ,2022-08-01 18:53:34
277,Assiniboia,49.6334,-105.9845,76.82,50,50,6.91,CA,2022-08-01 18:52:08
278,Bubaque,11.2833,-15.8333,80.08,79,100,17.07,GW,2022-08-01 18:53:36
279,Asau,46.4333,26.4,65.32,91,82,3.15,RO,2022-08-01 18:51:41
280,Broome,42.2506,-75.833,87.19,55,84,4.0,US,2022-08-01 18:53:37
281,Puerto Ayacucho,5.6639,-67.6236,83.55,70,100,3.76,VE,2022-08-01 18:53:39
282,Horodok,49.1637,26.5839,63.95,84,100,10.16,UA,2022-08-01 18:53:40
283,Verkh-Usugli,52.7,115.1667,55.2,94,0,3.04,RU,2022-08-01 18:53:40
284,Lorengau,-2.0226,147.2712,80.89,82,93,12.21,PG,2022-08-01 18:53:41
285,Road Town,18.4167,-64.6167,86.04,79,40,9.22,VG,2022-08-01 18:53:45
286,Dumas,35.8656,-101.9732,88.61,39,40,18.41,US,2022-08-01 18:53:49
287,Forio,40.7342,13.8646,84.49,72,0,11.01,IT,2022-08-01 18:53:51
288,Laguna,38.421,-121.4238,84.02,64,20,4.61,US,2022-08-01 18:51:34
289,Shebalino,51.2917,85.6772,57.02,82,100,4.72,RU,2022-08-01 18:53:51
290,Hualmay,-11.0964,-77.6139,66.69,72,72,12.15,PE,2022-08-01 18:53:52
291,Darnah,32.767,22.6367,79.59,82,0,18.05,LY,2022-08-01 18:53:54
292,La Ronge,55.1001,-105.2842,71.82,53,40,5.75,CA,2022-08-01 18:50:55
293,Namibe,-15.1961,12.1522,60.87,60,93,12.71,AO,2022-08-01 18:53:57
294,Longyearbyen,78.2186,15.6401,53.44,66,75,4.61,SJ,2022-08-01 18:53:59
295,College,64.8569,-147.8028,65.59,75,75,10.36,US,2022-08-01 18:54:01
296,Padang,-0.9492,100.3543,78.78,86,100,3.0,ID,2022-08-01 18:54:03
